\subsection{$\alpha = 0.000000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01; 1.850000e+01 & 1.850000e+01 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 1.900000e+01$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01; 1.900000e+01 & 1.900000e+01 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 1.950000e+01$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01; 1.950000e+01 & 1.950000e+01 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 2.000000e+01$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01; 2.000000e+01 & 2.000000e+01 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 2.050000e+01$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01; 2.050000e+01 & 2.050000e+01 \\ \hline 
